
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on itc-cat4506.kraz.rual.ru
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

itc-cat4506#
terminal length 0
itc-cat4506#
show mac address-table
Unicast Entries
 vlan   mac address     type        protocols               port
-------+---------------+--------+---------------------+--------------------
   6    0000.aaa3.a310    static ip,ipx,assigned,other FastEthernet2/31      
   7    448a.5be8.8acc    static ip,ipx,assigned,other FastEthernet4/5       
   7    448a.5be8.8ad3    static ip,ipx,assigned,other FastEthernet2/30      
   7    448a.5be8.8b4b    static ip,ipx,assigned,other FastEthernet3/11      
   7    448a.5be8.8bdc    static ip,ipx,assigned,other FastEthernet3/6       
   7    448a.5be8.8f2b    static ip,ipx,assigned,other FastEthernet3/26      
   7    448a.5be8.8f2e    static ip,ipx,assigned,other FastEthernet3/36      
   7    448a.5be8.9174    static ip,ipx,assigned,other FastEthernet4/18      
   7    448a.5be8.9175    static ip,ipx,assigned,other FastEthernet4/36      
   7    448a.5be8.9280    static ip,ipx,assigned,other FastEthernet4/2       
   7    448a.5be8.9291    static ip,ipx,assigned,other FastEthernet2/5       
   7    448a.5be8.92e5    static ip,ipx,assigned,other FastEthernet3/43      
   7    4ccc.6a5a.0ea3    static ip,ipx,assigned,other FastEthernet3/19      
   7    4ccc.6a5a.0eab    static ip,ipx,assigned,other FastEthernet4/43      
   7    4ccc.6a5a.0ece    static ip,ipx,assigned,other FastEthernet3/41      
   7    4ccc.6a5a.0eeb    static ip,ipx,assigned,other FastEthernet3/23      
   7    4ccc.6a5a.171f    static ip,ipx,assigned,other FastEthernet4/32      
   7    6c3b.e51f.31b3    static ip,ipx,assigned,other FastEthernet4/13      
   7    6c3b.e526.0b2b    static ip,ipx,assigned,other FastEthernet3/35      
   7    6c3b.e527.46d8   dynamic ip,other              FastEthernet3/47      
   7    7446.a099.14eb    static ip,ipx,assigned,other FastEthernet4/26      
   7    7446.a0a9.efcb    static ip,ipx,assigned,other FastEthernet3/34      
   7    7446.a0a9.efcc    static ip,ipx,assigned,other FastEthernet2/39      
   7    7446.a0a9.efce    static ip,ipx,assigned,other FastEthernet3/42      
   7    7446.a0af.5222    static ip,ipx,assigned,other FastEthernet2/4       
   7    7446.a0b0.56ce    static ip,ipx,assigned,other FastEthernet3/13      
   7    7446.a0b0.56d1    static ip,ipx,assigned,other FastEthernet4/34      
   7    7446.a0b0.56e5    static ip,ipx,assigned,other FastEthernet3/40      
   7    7446.a0b0.56f0    static ip,ipx,assigned,other FastEthernet3/39      
   7    7446.a0b1.1531    static ip,ipx,assigned,other FastEthernet4/31      
   7    7446.a0b1.1565    static ip,ipx,assigned,other FastEthernet4/39      
   7    7446.a0b2.0a4f    static ip,ipx,assigned,other FastEthernet3/7       
   7    90fb.a685.eb76    static ip,ipx,assigned,other FastEthernet4/37      
   7    a45d.36c7.158e    static ip,ipx,assigned,other FastEthernet3/27      
   7    b4b5.2ff5.f688    static ip,ipx,assigned,other FastEthernet4/16      
   7    d4c9.efff.bbe4    static ip,ipx,assigned,other FastEthernet4/14      
   7    e89a.8f5e.f62a    static ip,ipx,assigned,other FastEthernet4/27      
   7    e89a.8f5e.f80c    static ip,ipx,assigned,other FastEthernet3/8       
   7    f0de.f108.32c2    static ip,ipx,assigned,other FastEthernet4/28      
  29    0008.e3ff.fd90   dynamic ip                    Port-channel1         
  29    000e.8cc6.85a9   dynamic ip,other              Port-channel1         
  29    000e.8cc6.86a1   dynamic ip,other              Port-channel1         
  29    000f.fe2d.231a   dynamic ip,other              Port-channel1         
  29    0019.99b8.067b   dynamic ip,other              Port-channel1         
  29    0024.7e0d.044f   dynamic ip                    Port-channel1         
  29    2c44.fd63.0a28   dynamic ip,other              Port-channel1         
  29    4437.e60a.46b3   dynamic ip,other              Port-channel1         
  29    4437.e65e.748a   dynamic ip                    Port-channel1         
  29    4437.e682.18b1   dynamic ip,other              Port-channel1         
  29    f0de.f17e.5a3d   dynamic ip,other              Port-channel1         
  29    f0de.f17e.5adb   dynamic other                 Port-channel1         
  29    f0de.f17e.5bc9   dynamic ip,other              Port-channel1         
  29    f0de.f17e.5bee   dynamic ip,other              Port-channel1         
  29    f0de.f17e.5bfb   dynamic ip,other              Port-channel1         
  29    f0de.f17e.5daa   dynamic ip                    Port-channel1         
  38    0008.e3ff.fd90   dynamic ip                    Port-channel1         
  38    000f.8fb6.a1bf    static ip,ipx,assigned,other Switch                
 145    0001.6cd3.0d01   dynamic ip,other              FastEthernet5/2       
 145    0008.e3ff.fd90   dynamic ip                    Port-channel1         
 145    000f.8fb6.a1bf    static ip,ipx,assigned,other Switch                
 145    0025.0b00.ad6f    static ip,ipx,assigned,other FastEthernet5/13      
 145    0025.0b00.c526    static ip,ipx,assigned,other FastEthernet5/30      
 145    0025.0b00.c592    static ip,ipx,assigned,other FastEthernet5/11      
 145    0025.0b00.c67b    static ip,ipx,assigned,other FastEthernet4/19      
 145    0025.0b00.c67c    static ip,ipx,assigned,other FastEthernet5/19      

Multicast Entries
 vlan    mac address     type    ports
-------+---------------+-------+--------------------------------------------
   1    ffff.ffff.ffff   system 
   6    ffff.ffff.ffff   system Fa2/7,Fa2/9,Fa2/13,Fa2/21,Fa2/26,Fa2/28,Fa2/29
                                Fa2/31,Fa2/33,Fa2/37,Fa2/40,Fa2/43,Fa3/16
                                Fa5/1,Fa5/3,Fa5/4,Fa5/5,Fa5/6,Fa5/8,Fa5/9
                                Fa5/10,Fa5/15,Fa5/18,Fa5/20,Fa5/21,Fa5/22
                                Fa5/23,Fa5/24,Fa5/26,Fa5/27,Fa5/28,Fa5/31
                                Fa5/34,Fa5/35,Fa5/36,Fa5/37,Fa5/39,Fa5/40
                                Fa5/41,Fa5/42,Fa5/43,Fa5/46,Fa5/47,Fa5/48
                                Fa6/1,Fa6/2,Fa6/3,Fa6/6,Fa6/7,Fa6/8,Fa6/10
                                Fa6/12,Fa6/13,Fa6/16,Fa6/17,Fa6/18,Fa6/20
                                Fa6/22,Fa6/23,Fa6/24,Fa6/26,Fa6/27,Fa6/28
                                Fa6/30,Fa6/31,Fa6/33,Fa6/34,Fa6/35,Fa6/37
                                Fa6/38,Fa6/40,Fa6/43,Fa6/44,Fa6/45,Fa6/46
                                Fa6/47,Fa6/48,Po1
   7    ffff.ffff.ffff   system Fa2/1,Fa2/2,Fa2/3,Fa2/4,Fa2/5,Fa2/6,Fa2/8
                                Fa2/10,Fa2/11,Fa2/14,Fa2/15,Fa2/16,Fa2/17
                                Fa2/18,Fa2/19,Fa2/23,Fa2/24,Fa2/30,Fa2/34
                                Fa2/35,Fa2/36,Fa2/39,Fa2/44,Fa3/2,Fa3/5,Fa3/6
                                Fa3/7,Fa3/8,Fa3/9,Fa3/10,Fa3/11,Fa3/13,Fa3/14
                                Fa3/15,Fa3/17,Fa3/18,Fa3/19,Fa3/20,Fa3/21
                                Fa3/23,Fa3/24,Fa3/25,Fa3/26,Fa3/27,Fa3/28
                                Fa3/29,Fa3/30,Fa3/32,Fa3/33,Fa3/34,Fa3/35
                                Fa3/36,Fa3/37,Fa3/38,Fa3/39,Fa3/40,Fa3/41
                                Fa3/42,Fa3/43,Fa3/44,Fa3/45,Fa3/46,Fa3/47
                                Fa3/48,Fa4/1,Fa4/2,Fa4/5,Fa4/6,Fa4/7,Fa4/9
                                Fa4/10,Fa4/11,Fa4/13,Fa4/14,Fa4/15,Fa4/16
                                Fa4/17,Fa4/18,Fa4/20,Fa4/21,Fa4/22,Fa4/23
                                Fa4/25,Fa4/26,Fa4/27,Fa4/28,Fa4/29,Fa4/30
                                Fa4/31,Fa4/32,Fa4/34,Fa4/35,Fa4/36,Fa4/37
                                Fa4/38,Fa4/39,Fa4/40,Fa4/41,Fa4/42,Fa4/43
                                Fa4/44,Fa4/45,Fa4/46,Fa4/47,Fa4/48,Po1
  29    ffff.ffff.ffff   system Po1
  38    ffff.ffff.ffff   system Switch,Po1
  78    ffff.ffff.ffff   system Po1
 145    ffff.ffff.ffff   system Fa4/19,Fa5/2,Fa5/11,Fa5/13,Fa5/19,Fa5/30
                                Switch,Po1

itc-cat4506#
show cdp nei detail

itc-cat4506#
show lldp nei detail
                  ^
% Invalid input detected at '^' marker.

itc-cat4506#
show spanning-tree

VLAN0006
  Spanning tree enabled protocol rstp
  Root ID    Priority    32774
             Address     0008.e3ff.fd90
             Cost        8
             Port        641 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32774  (priority 32768 sys-id-ext 6)
             Address     000f.8fb6.a180
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time 30 

Interface        Role Sts Cost      Prio.Nbr Type
---------------- ---- --- --------- -------- --------------------------------
Fa2/7            Desg FWD 19        128.71   P2p Edge 
Fa2/9            Desg FWD 19        128.73   P2p Edge 
Fa2/13           Desg FWD 19        128.77   P2p Edge 
Fa2/21           Desg FWD 19        128.85   P2p Edge 
Fa2/26           Desg FWD 19        128.90   P2p Edge 
Fa2/28           Desg FWD 19        128.92   P2p Edge 
Fa2/29           Desg FWD 19        128.93   P2p Edge 
Fa2/31           Desg FWD 19        128.95   P2p Edge 
Fa2/33           Desg FWD 19        128.97   P2p Edge 
Fa2/37           Desg FWD 19        128.101  P2p Edge 
Fa2/40           Desg FWD 100       128.104  P2p Edge 
Fa2/43           Desg FWD 19        128.107  P2p Edge 
Fa3/16           Desg FWD 19        128.144  P2p Edge 
Fa5/1            Desg FWD 19        128.257  P2p Edge 
Fa5/3            Desg FWD 19        128.259  P2p Edge 
Fa5/4            Desg FWD 19        128.260  P2p Edge 
Fa5/5            Desg FWD 19        128.261  P2p Edge 
Fa5/6            Desg FWD 19        128.262  P2p Edge 
Fa5/8            Desg FWD 19        128.264  P2p Edge 
Fa5/9            Desg FWD 19        128.265  P2p Edge 
Fa5/10           Desg FWD 19        128.266  P2p Edge 
Fa5/15           Desg FWD 100       128.271  P2p Edge 
Fa5/18           Desg FWD 19        128.274  P2p Edge 
Fa5/20           Desg FWD 19        128.276  P2p Edge 
Fa5/21           Desg FWD 19        128.277  P2p Edge 
Fa5/22           Desg FWD 19        128.278  P2p Edge 
Fa5/23           Desg FWD 19        128.279  P2p Edge 
Fa5/24           Desg FWD 19        128.280  P2p Edge 
Fa5/26           Desg FWD 19        128.282  P2p Edge 
Fa5/27           Desg FWD 19        128.283  P2p Edge 
Fa5/28           Desg FWD 19        128.284  Shr Edge 
Fa5/31           Desg FWD 100       128.287  P2p Edge 
Fa5/34           Desg FWD 19        128.290  P2p Edge 
Fa5/35           Desg FWD 19        128.291  P2p Edge 
Fa5/36           Desg FWD 19        128.292  P2p Edge 
Fa5/37           Desg FWD 19        128.293  P2p Edge 
Fa5/39           Desg FWD 19        128.295  P2p Edge 
Fa5/40           Desg FWD 19        128.296  P2p Edge 
Fa5/41           Desg FWD 19        128.297  P2p Edge 
Fa5/42           Desg FWD 100       128.298  P2p Edge 
Fa5/43           Desg FWD 19        128.299  P2p Edge 
Fa5/46           Desg FWD 19        128.302  P2p Edge 
Fa5/47           Desg FWD 19        128.303  P2p Edge 
Fa5/48           Desg FWD 100       128.304  P2p Edge 
Fa6/1            Desg FWD 19        128.321  P2p Edge 
Fa6/2            Desg FWD 19        128.322  P2p Edge 
Fa6/3            Desg FWD 19        128.323  P2p Edge 
Fa6/6            Desg FWD 19        128.326  P2p Edge 
Fa6/7            Desg FWD 100       128.327  P2p Edge 
Fa6/8            Desg FWD 19        128.328  P2p Edge 
Fa6/10           Desg FWD 19        128.330  P2p Edge 
Fa6/12           Desg FWD 19        128.332  P2p Edge 
Fa6/13           Desg FWD 19        128.333  P2p Edge 
Fa6/16           Desg FWD 19        128.336  P2p Edge 
Fa6/17           Desg FWD 19        128.337  P2p Edge 
Fa6/18           Desg FWD 19        128.338  P2p Edge 
Fa6/20           Desg FWD 19        128.340  P2p Edge 
Fa6/22           Desg FWD 19        128.342  P2p Edge 
Fa6/23           Desg FWD 19        128.343  P2p Edge 
Fa6/24           Desg FWD 19        128.344  P2p Edge 
Fa6/26           Desg FWD 19        128.346  P2p Edge 
Fa6/27           Desg FWD 19        128.347  P2p Edge 
Fa6/28           Desg FWD 19        128.348  P2p Edge 
Fa6/30           Desg FWD 19        128.350  P2p Edge 
Fa6/31           Desg FWD 19        128.351  P2p Edge 
Fa6/33           Desg FWD 19        128.353  P2p Edge 
Fa6/34           Desg FWD 100       128.354  P2p Edge 
Fa6/35           Desg FWD 19        128.355  P2p Edge 
Fa6/37           Desg FWD 100       128.357  P2p Edge 
Fa6/38           Desg FWD 19        128.358  P2p Edge 
Fa6/40           Desg FWD 19        128.360  P2p Edge 
Fa6/43           Desg FWD 19        128.363  P2p Edge 
Fa6/44           Desg FWD 19        128.364  P2p Edge 
Fa6/45           Desg FWD 19        128.365  P2p Edge 
Fa6/46           Desg FWD 19        128.366  P2p Edge 
Fa6/47           Desg FWD 19        128.367  P2p Edge 
Fa6/48           Desg FWD 19        128.368  P2p Edge 
Po1              Root FWD 8         128.641  P2p Peer(STP) 


VLAN0007
  Spanning tree enabled protocol rstp
  Root ID    Priority    32775
             Address     0008.e3ff.fd90
             Cost        8
             Port        641 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32775  (priority 32768 sys-id-ext 7)
             Address     000f.8fb6.a180
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time 30 

Interface        Role Sts Cost      Prio.Nbr Type
---------------- ---- --- --------- -------- --------------------------------
Fa2/1            Desg FWD 19        128.65   P2p 
Fa2/2            Desg FWD 19        128.66   P2p Edge 
Fa2/3            Desg FWD 19        128.67   P2p Edge 
Fa2/4            Desg FWD 19        128.68   P2p Edge 
Fa2/5            Desg FWD 19        128.69   P2p Edge 
Fa2/6            Desg FWD 19        128.70   P2p Edge 
Fa2/8            Desg FWD 19        128.72   P2p Edge 
Fa2/10           Desg FWD 100       128.74   P2p Edge 
Fa2/11           Desg FWD 19        128.75   P2p Edge 
Fa2/14           Desg FWD 100       128.78   P2p Edge 
Fa2/15           Desg FWD 100       128.79   P2p Edge 
Fa2/16           Desg FWD 19        128.80   P2p Edge 
Fa2/17           Desg FWD 19        128.81   P2p Edge 
Fa2/18           Desg FWD 19        128.82   P2p Edge 
Fa2/19           Desg FWD 19        128.83   P2p Edge 
Fa2/23           Desg FWD 19        128.87   P2p Edge 
Fa2/24           Desg FWD 19        128.88   P2p Edge 
Fa2/30           Desg FWD 19        128.94   P2p Edge 
Fa2/34           Desg FWD 19        128.98   P2p Edge 
Fa2/35           Desg FWD 19        128.99   P2p Edge 
Fa2/36           Desg FWD 100       128.100  P2p Edge 
Fa2/39           Desg FWD 19        128.103  P2p Edge 
Fa2/44           Desg FWD 19        128.108  P2p Edge 
Fa3/2            Desg FWD 19        128.130  P2p Edge 
Fa3/5            Desg FWD 19        128.133  P2p Edge 
Fa3/6            Desg FWD 19        128.134  P2p Edge 
Fa3/7            Desg FWD 19        128.135  P2p Edge 
Fa3/8            Desg FWD 19        128.136  P2p Edge 
Fa3/9            Desg FWD 19        128.137  P2p Edge 
Fa3/10           Desg FWD 19        128.138  P2p Edge 
Fa3/11           Desg FWD 19        128.139  P2p Edge 
Fa3/13           Desg FWD 19        128.141  P2p Edge 
Fa3/14           Desg FWD 19        128.142  P2p Edge 
Fa3/15           Desg FWD 100       128.143  P2p Edge 
Fa3/17           Desg FWD 19        128.145  P2p Edge 
Fa3/18           Desg FWD 19        128.146  P2p Edge 
Fa3/19           Desg FWD 19        128.147  P2p Edge 
Fa3/20           Desg FWD 19        128.148  P2p Edge 
Fa3/21           Desg FWD 19        128.149  P2p Edge 
Fa3/23           Desg FWD 19        128.151  P2p Edge 
Fa3/24           Desg FWD 100       128.152  P2p Edge 
Fa3/25           Desg FWD 19        128.153  P2p Edge 
Fa3/26           Desg FWD 19        128.154  P2p Edge 
Fa3/27           Desg FWD 19        128.155  P2p Edge 
Fa3/28           Desg FWD 100       128.156  P2p Edge 
Fa3/29           Desg FWD 19        128.157  P2p Edge 
Fa3/30           Desg FWD 19        128.158  P2p Edge 
Fa3/32           Desg FWD 19        128.160  P2p Edge 
Fa3/33           Desg FWD 19        128.161  P2p Edge 
Fa3/34           Desg FWD 19        128.162  P2p Edge 
Fa3/35           Desg FWD 19        128.163  P2p Edge 
Fa3/36           Desg FWD 19        128.164  P2p Edge 
Fa3/37           Desg FWD 19        128.165  P2p Edge 
Fa3/38           Desg FWD 19        128.166  P2p Edge 
Fa3/39           Desg FWD 19        128.167  P2p Edge 
Fa3/40           Desg FWD 19        128.168  P2p Edge 
Fa3/41           Desg FWD 19        128.169  P2p Edge 
Fa3/42           Desg FWD 19        128.170  P2p Edge 
Fa3/43           Desg FWD 19        128.171  P2p Edge 
Fa3/44           Desg FWD 19        128.172  P2p Edge 
Fa3/45           Desg FWD 19        128.173  P2p Edge 
Fa3/46           Desg FWD 19        128.174  P2p Edge 
Fa3/47           Desg FWD 19        128.175  P2p Edge 
Fa3/48           Desg FWD 19        128.176  P2p Edge 
Fa4/1            Desg FWD 19        128.193  P2p Edge 
Fa4/2            Desg FWD 19        128.194  P2p Edge 
Fa4/5            Desg FWD 19        128.197  P2p Edge 
Fa4/6            Desg FWD 19        128.198  P2p Edge 
Fa4/7            Desg FWD 19        128.199  P2p Edge 
Fa4/9            Desg FWD 19        128.201  P2p Edge 
Fa4/10           Desg FWD 100       128.202  P2p Edge 
Fa4/11           Desg FWD 19        128.203  P2p Edge 
Fa4/13           Desg FWD 19        128.205  P2p Edge 
Fa4/14           Desg FWD 19        128.206  P2p Edge 
Fa4/15           Desg FWD 19        128.207  P2p Edge 
