
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on lo3-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

lo3-cat3750x#
terminal length 0
lo3-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 216    0800.0601.2101    DYNAMIC     Gi1/0/12
 216    0800.0601.2102    DYNAMIC     Gi1/0/12
 216    0800.0601.2201    DYNAMIC     Gi1/0/12
 216    0800.0601.2202    DYNAMIC     Gi1/0/12
 216    0800.0601.2301    DYNAMIC     Gi1/0/12
 216    0800.0601.2302    DYNAMIC     Gi1/0/12
 216    0800.06ef.1801    DYNAMIC     Gi1/0/12
 216    0800.06ef.1802    DYNAMIC     Gi1/0/12
 216    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 989    0000.0c9f.f3dd    DYNAMIC     Gi1/0/12
 989    00da.557a.6b9b    DYNAMIC     Gi1/0/4
 989    3801.9563.356d    DYNAMIC     Gi1/0/4
 989    4016.3bda.0c0d    STATIC      Gi2/0/19 
 989    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 989    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 992    0000.0c9f.f3e0    DYNAMIC     Gi1/0/12
 992    7485.2a02.44ec    DYNAMIC     Gi1/0/12
 992    f866.f268.f8bf    DYNAMIC     Gi2/1/1
 993    0000.0c9f.f3e1    DYNAMIC     Gi1/0/12
 993    0024.ee01.7e2a    DYNAMIC     Gi2/1/1
 993    f866.f268.d6ff    DYNAMIC     Gi1/0/12
 993    f866.f268.f8bf    DYNAMIC     Gi2/1/1
Total Mac Addresses for this criterion: 287
lo3-cat3750x#
show cdp nei detail
-------------------------
Device ID: lo3-master-cat2960psq.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.166
Platform: cisco WS-C2960X-24PSQ-L,  Capabilities: Switch IGMP 
Interface: GigabitEthernet3/0/3,  Port ID (outgoing port): GigabitEthernet0/27
Holdtime : 129 sec

Version :
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E4, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Fri 12-Feb-16 22:57 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF00000000000000DA554F6300FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.166

-------------------------
Device ID: lo3-master-cat2960psq.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.166
Platform: cisco WS-C2960X-24PSQ-L,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/3,  Port ID (outgoing port): GigabitEthernet0/28
Holdtime : 170 sec

Version :
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E4, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Fri 12-Feb-16 22:57 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF00000000000000DA554F6300FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.166

-------------------------
Device ID: lo3-gorves-cat2960psq.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.162
Platform: cisco WS-C2960X-24PSQ-L,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/1,  Port ID (outgoing port): GigabitEthernet0/28
Holdtime : 153 sec

Version :
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E4, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Fri 12-Feb-16 22:57 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF00000000000000DA557A6380FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.162

-------------------------
Device ID: ob45-cat3750x.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.239
Platform: cisco WS-C3750X-48,  Capabilities: Switch IGMP 
Interface: GigabitEthernet2/1/1,  Port ID (outgoing port): GigabitEthernet1/0/12
Holdtime : 152 sec

Version :
Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 12:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF000000000000508789E13000FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.239

-------------------------
Device ID: al5-cat3750x.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.234.114
Platform: cisco WS-C3750X-48,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/12,  Port ID (outgoing port): GigabitEthernet3/1/4
Holdtime : 154 sec

Version :
Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 12:49 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF0000000000006CFA89ED6180FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.234.114

-------------------------
Device ID: sg3-cat2960psq.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.161
Platform: cisco WS-C2960X-24PSQ-L,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/2,  Port ID (outgoing port): GigabitEthernet0/28
Holdtime : 126 sec

Version :
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E5, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Thu 02-Jun-16 01:31 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF00000000000000DA557A6D80FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.161

-------------------------
Device ID: lo3-kipia-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.160
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet2/0/34,  Port ID (outgoing port): GigabitEthernet0/2
Holdtime : 161 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 15.2(2)E5, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Thu 02-Jun-16 04:44 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF000000000000188B4588E400FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.160

-------------------------
Device ID: lo3-kipia-cat3560c.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.160
Platform: cisco WS-C3560C-12PC-S,  Capabilities: Switch IGMP 
Interface: GigabitEthernet2/0/14,  Port ID (outgoing port): GigabitEthernet0/1
Holdtime : 158 sec

Version :
Cisco IOS Software, C3560C Software (C3560c405-UNIVERSALK9-M), Version 15.2(2)E5, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Thu 02-Jun-16 04:44 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF000000000000188B4588E400FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.160

-------------------------
Device ID: lo3-perekat-cat2960psq.kraz.rusal.com
Entry address(es): 
  IP address: 10.12.236.159
Platform: cisco WS-C2960X-24PSQ-L,  Capabilities: Switch IGMP 
Interface: GigabitEthernet1/0/4,  Port ID (outgoing port): GigabitEthernet0/27
Holdtime : 133 sec

Version :
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E5, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Thu 02-Jun-16 01:31 by prod_rel_team

advertisement version: 2
Protocol Hello:  OUI=0x00000C, Protocol ID=0x0112; payload len=27, value=00000000FFFFFFFF010221FF00000000000000DA557A6B80FF0000
VTP Management Domain: ''
Native VLAN: 1
Duplex: full
Power Available TLV:

    Power request id: 0, Power management id: 1, Power available: 0, Power management level: -1
Management address(es): 
  IP address: 10.12.236.159

lo3-cat3750x#
show lldp nei detail
------------------------------------------------
Chassis id: 5087.89e1.3000
Port id: Gi1/0/12
Port Description: GigabitEthernet1/0/12
System Name: ob45-cat3750x.kraz.rusal.com

System Description: 
Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 12:49 by prod_rel_team

Time remaining: 106 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.239
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1

------------------------------------------------
Chassis id: pn-io
Port id: port-001
Port Description: Siemens, SIMATIC NET, Fast Ethernet Switch Port 1, 100 Mbit, full duplex, autonegotiation, link
System Name: lo3-pdbf-controller2

System Description: 
Siemens, SIMATIC NET, CP 343-1 Lean, 6GK7 343-1CX10-0XE0, HW: Version 6, FW: Version V2.5.0, VPBD548662

Time remaining: 15 seconds
System Capabilities: S
Enabled Capabilities: S
Management Addresses:
    IP: 10.12.183.216
    OID:
        1.3.6.1.4.1.24686.
Auto Negotiation - supported, enabled
Physical media capabilities:
    100base-TX(FD)
    100base-TX(HD)
    10base-T(FD)
    10base-T(HD)
Media Attachment Unit type: 16
Vlan ID: - not advertised

------------------------------------------------
